username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
WPalaver,"WePalaver is a platform where people across the boundaries of countries, states, cities, cultures, traditions come and share their blogs. ",,3218,1216,551,2019-10-01 20:42:53,2020-07-06 08:19:09,5,"Kanye West For President
#kanye #kanyewest #kanyeforpresident #Kanye2020 #trending #trendingnow #TrendingNews #kimkardashian #Tesla #elonmusk #elon2020 #writingcommunity #trend #President https://t.co/c9UjwvCKqa","[{'text': 'kanye', 'indices': [39, 45]}, {'text': 'kanyewest', 'indices': [46, 56]}, {'text': 'kanyeforpresident', 'indices': [57, 75]}, {'text': 'Kanye2020', 'indices': [76, 86]}, {'text': 'trending', 'indices': [87, 96]}, {'text': 'trendingnow', 'indices': [97, 109]}, {'text': 'TrendingNews', 'indices': [110, 123]}, {'text': 'kimkardashian', 'indices': [124, 138]}]"
SweIpad,"""To learn who rules over you, simply find out who you are not allowed to criticize""

Tweets in 🇸🇪 & 🇬🇧. Mer djurvän än människovän så kontot sköts av Katten",,657,679,10541,2019-01-06 15:25:28,2020-07-06 08:17:15,0,"@Abrahamsson_sv @FredXFrom @micke_no @ThomasHansson14 @Sallvar @gunilla_roos @Bladsten @Petrus24550953 @natureisourfren Note: #HAARP is a military-industrial endeavor that is said to have used #Tesla technology...
https://t.co/daNHXlcibH","[{'text': 'HAARP', 'indices': [126, 132]}, {'text': 'Tesla', 'indices': [193, 199]}]"
systhub,"100% free #marketing platform to #promote your #startup 🚀 , #project💡or #crowdfunding💥",,4541,5244,10448,2019-07-10 17:42:03,2020-07-06 08:16:01,0,"Tesla launches 'S3XY' short shorts, breaks its #website https://t.co/zOAduknFsc
#Tech #Tesla https://t.co/6Ojj1gVS9H","[{'text': 'website', 'indices': [47, 55]}, {'text': 'Tech', 'indices': [80, 85]}, {'text': 'Tesla', 'indices': [86, 92]}]"
alexjug,Rugby player &  IT guy.,Ljubljana,509,207,1723,2010-06-09 07:03:30,2020-07-06 08:14:12,1,Installing additional capacity to the first energy storage system #tesla #powerpack #ngen #slo #energy #tech #green #new #bigger #teslasystem https://t.co/nmetXndcec,"[{'text': 'tesla', 'indices': [84, 90]}, {'text': 'powerpack', 'indices': [91, 101]}, {'text': 'ngen', 'indices': [102, 107]}, {'text': 'slo', 'indices': [108, 112]}, {'text': 'energy', 'indices': [113, 120]}, {'text': 'tech', 'indices': [121, 126]}, {'text': 'green', 'indices': [127, 133]}, {'text': 'new', 'indices': [134, 138]}]"
EVision_EVRent,"EVision Electric Vehicle Hire is an award-winning EV hire and chauffeur company with our Head Office in Kent, UK.",Kent - Devon - Durham - Yorkshire,4726,2054,22633,2014-07-02 09:09:56,2020-07-06 08:12:40,7,#Loveisland star &amp; @BallsyWomen presenter @tynelexyclarson test-drives the #fullyelectric BMW i3 provided by #BallsyWomen sponsor @EVision_EVRent The #Tesla &amp; #Jaguar EV's also feature! @OpaqueMgt @CARmagazine @OldaDigital https://t.co/MAGJT6XXDS,"[{'text': 'Loveisland', 'indices': [17, 28]}, {'text': 'fullyelectric', 'indices': [96, 110]}, {'text': 'BallsyWomen', 'indices': [130, 142]}]"
charissagunter6,TeamILoveGOD! Never Stress Over These Silly Strong Hoes! Lovee My BestFriennddd Jasmine Nicole Gardner! 3 AMBITION! Follow Me I'll Follow You :)),,0,0,18,2020-07-06 07:45:17,2020-07-06 08:12:31,44386,"To celebrate #BTT &amp; #USDT-#TRON success, I am planning a $20m free cash airdrop. Good news-it's coming, bad news-I may decide to give away more! First, I will randomly pick 1 winner for a #Tesla up until 3/27! To apply, follow me and RT this tweet! Simple! #Blockchain https://t.co/wFyzwtB3ur","[{'text': 'BTT', 'indices': [32, 36]}, {'text': 'USDT', 'indices': [43, 48]}, {'text': 'TRON', 'indices': [49, 54]}]"
DeepeshSagar3,,,57,16,15,2019-10-01 08:14:14,2020-07-06 08:09:47,3,"The man with such inspiring words was so introspective as a kid, that doctors advised his parents to get tests done to check if he was deaf.
Guessing if they were actually doctors!

#elonmusk #sscbs #kronos #tesla #spacex #musk #teslamotors #model #space #teslamodel https://t.co/Zgo94enWZ5",[]
MBoyleAZ,Dual citizen voting in both Polish and US elections. Sitting out Covid in wrong country. Speak/read English/Polish/Russian and there's a huge drop off.,"Mesa, AZ",5005,1432,98947,2010-04-04 23:19:48,2020-07-06 08:06:53,1,"Is @elonmusk the John DeLorean of our generation? 

#johndelorean 
#tesla @Tesla @SpaceX https://t.co/1sxm8YRDVZ","[{'text': 'johndelorean', 'indices': [71, 84]}, {'text': 'tesla', 'indices': [86, 92]}]"
Ladas,"Managing Director @ONmarketing_io Tweets about data-driven growth, marketing, SEO, Social Media, Content Marketing, ecommerce & startups.","London, England",1074,4425,21091,2007-07-26 16:09:52,2020-07-06 08:06:20,0,Tesla is making a push toward fleet vehicles as cost of operation reaches a tipping point for electric vehicles -- led by the Model 3. #tesla #elonmusk https://t.co/2ivrtbeJdI via @electrek,"[{'text': 'tesla', 'indices': [135, 141]}, {'text': 'elonmusk', 'indices': [142, 151]}]"
Cu_Prae,Graham & Doddsville,"Utrecht, Nederland",320,111,3724,2015-01-11 14:38:38,2020-07-06 08:04:52,0,I think I know where I should charge my Tesla 😂 #tesla $tsla https://t.co/qfVj7qLvEx,"[{'text': 'tesla', 'indices': [48, 54]}]"
shivsharma_5,"Tech investing is a hobby. Currently @ AWS. Former Cisco Investments, Fidelity, and tech investment banker. Opinions are my own and not investment advice.",Singapore,1506,2246,655,2013-12-22 16:32:54,2020-07-06 08:04:44,4,"This is what the road looks like to Tesla’s autopilot algorithm:

#Tesla #Mobility #SelfDriving https://t.co/vVqOuCrvIO","[{'text': 'Tesla', 'indices': [80, 86]}, {'text': 'Mobility', 'indices': [87, 96]}, {'text': 'SelfDriving', 'indices': [97, 109]}]"
sebvandort,,,271,271,2478,2008-10-19 17:58:42,2020-07-06 08:04:36,0,"Check out my podcast, Inside Energy and Utilities, on @anchor: https://t.co/jEXteScMJM

#energy #netzero #tesla #energytransition","[{'text': 'energy', 'indices': [88, 95]}, {'text': 'netzero', 'indices': [96, 104]}, {'text': 'tesla', 'indices': [105, 111]}, {'text': 'energytransition', 'indices': [112, 129]}]"
TruthRaiderHQ,,,5475,80607,70485,2015-02-16 23:15:58,2020-07-06 08:02:21,1,"Is @elonmusk the John DeLorean of our generation? 

#johndelorean 
#tesla @Tesla @SpaceX https://t.co/1sxm8YRDVZ","[{'text': 'johndelorean', 'indices': [52, 65]}, {'text': 'tesla', 'indices': [67, 73]}]"
AnonBaron,"28yrs Researching  #truth#greatawakening #futureprovespast
What I knew then I have come to witness now... #wakeupworld #qanon
BaronAnon on Parler and Bitchute",U.K.,211,138,722,2020-06-24 14:50:29,2020-07-06 08:01:31,0,"https://t.co/g6f2xyBzIm
Want to know some truth about #tesla and #johntrump?
#montauk #pheonix
#qanon #wwg1wga
#Time travel since 1943 and #cloneing since 1938.
I nailed all of this 5 years ago hahaha #Q you were right. #futureprovespast","[{'text': 'tesla', 'indices': [54, 60]}, {'text': 'johntrump', 'indices': [65, 75]}, {'text': 'montauk', 'indices': [77, 85]}, {'text': 'pheonix', 'indices': [86, 94]}, {'text': 'qanon', 'indices': [95, 101]}, {'text': 'wwg1wga', 'indices': [102, 110]}, {'text': 'Time', 'indices': [111, 116]}, {'text': 'cloneing', 'indices': [139, 148]}, {'text': 'Q', 'indices': [201, 203]}, {'text': 'futureprovespast', 'indices': [220, 237]}]"
jaymietsmith,Entrepreneur...holistic therapist...blogger...more information coming soon,Earth,3283,4649,30245,2010-01-30 21:38:15,2020-07-06 08:01:08,1,"We are like radio transmitters...we send out and receive the frequency that which we are on the vibrational alignment to. #QuoteOfTheDay #Quotes #Affirmations #LawOfAttraction #Tesla #MotivationalThinking #LifeCoach 
#LOA #SeeIt #BelieveIt #AchieveIt #MillionaireMindset https://t.co/D1RXucqxXi","[{'text': 'QuoteOfTheDay', 'indices': [122, 136]}, {'text': 'Quotes', 'indices': [137, 144]}, {'text': 'Affirmations', 'indices': [145, 158]}, {'text': 'LawOfAttraction', 'indices': [159, 175]}, {'text': 'Tesla', 'indices': [176, 182]}, {'text': 'MotivationalThinking', 'indices': [183, 204]}, {'text': 'LifeCoach', 'indices': [205, 215]}, {'text': 'LOA', 'indices': [217, 221]}, {'text': 'SeeIt', 'indices': [222, 228]}, {'text': 'BelieveIt', 'indices': [229, 239]}, {'text': 'AchieveIt', 'indices': [240, 250]}, {'text': 'MillionaireMindset', 'indices': [251, 270]}]"
KayeMenner,KAYE MENNER PHOTOGRAPHY -  #GiftIdeas #FineArt #WallArt #Photography for sale:  #Prints #Canvas #Framed #Metal #Acrylic #Products - reasonable prices,"Sydney, Australia",14881,19651,2045064,2011-10-16 16:21:04,2020-07-06 08:00:52,4,Does #Tesla have an ambitious plan to not use #cobalt in the battery accounting for an astonishing 40 percent of the car’s total value? https://t.co/f6ljx7hK94,"[{'text': 'Tesla', 'indices': [19, 25]}, {'text': 'cobalt', 'indices': [60, 67]}]"
Ngen03079065,"Company for Energy system solutions

https://t.co/On9enQ53LL",Republic of Slovenia,79,64,47,2019-01-30 09:36:41,2020-07-06 07:54:27,1,Installing additional capacity to the first energy storage system #tesla #powerpack #ngen #slo #energy #tech #green #new #bigger #teslasystem https://t.co/nmetXndcec,"[{'text': 'tesla', 'indices': [66, 72]}, {'text': 'powerpack', 'indices': [73, 83]}, {'text': 'ngen', 'indices': [84, 89]}, {'text': 'slo', 'indices': [90, 94]}, {'text': 'energy', 'indices': [95, 102]}, {'text': 'tech', 'indices': [103, 108]}, {'text': 'green', 'indices': [109, 115]}, {'text': 'new', 'indices': [116, 120]}, {'text': 'bigger', 'indices': [121, 128]}, {'text': 'teslasystem', 'indices': [129, 141]}]"
YoelMinkoff,"Breaking news editor and writer of the Wall Street Breakfast @SeekingAlpha. Coverage focus on overnight and premarket stories. ""Ready for the market open.""",,734,6525,11626,2014-05-23 07:05:22,2020-07-06 07:50:08,0,#Musk teases #Tesla shortsellers with 'Short Shorts' https://t.co/FD5V3faUBp #ShortShorts #ElonMusk #shorts $TSLA,"[{'text': 'Musk', 'indices': [0, 5]}, {'text': 'Tesla', 'indices': [13, 19]}, {'text': 'ShortShorts', 'indices': [77, 89]}, {'text': 'ElonMusk', 'indices': [90, 99]}, {'text': 'shorts', 'indices': [100, 107]}]"
Unblog6,,,23,7,1579,2020-04-17 06:05:49,2020-07-06 07:47:24,1,"17 Famous Logos with Hidden Meaning https://t.co/eHcwaVjkMT
#pinterest #adidas #tesla #hyundai #bmw #coca #COVID #cold #AppleMusic #apple #logo #meaning #mystery #FactCheck #facts
#fact #USA #London #CanadaDay2020 #amazon #BaskinRobbins #Toyota #sundayvibes #TrendingNow https://t.co/7e85YxYDs1","[{'text': 'pinterest', 'indices': [73, 83]}, {'text': 'adidas', 'indices': [84, 91]}, {'text': 'tesla', 'indices': [92, 98]}, {'text': 'hyundai', 'indices': [99, 107]}, {'text': 'bmw', 'indices': [108, 112]}, {'text': 'coca', 'indices': [113, 118]}, {'text': 'COVID', 'indices': [119, 125]}, {'text': 'cold', 'indices': [126, 131]}]"
ushinedatme,"I simply keeping away from fake ppl
Cant I have my metime",,1062,251,36852,2013-08-24 07:58:03,2020-07-06 07:41:49,1,"@j_matcob @martinrev21 @jacquefresco @RoxMeadows @TheVenusProject @Buckminster @UN MASS PRODUCED ALONG WITH SUPPORTIVE GADGETS STYLISH
Does not mean TowardscleanTechTranformations
Most of vehicle leaving aside #Tesla  lot other Poor innovators Delight now a days2 convert #twoWheeler #3wheeler using readily availableChargeable Lithium-ion n other Batteries",[]
ushinedatme,"I simply keeping away from fake ppl
Cant I have my metime",,1062,251,36852,2013-08-24 07:58:03,2020-07-06 07:41:39,1,"@j_matcob @martinrev21 @jacquefresco @RoxMeadows @TheVenusProject @Buckminster @UN MASS PRODUCED ALONG WITH SUPPORTIVE GADGETS STYLISH
Does not mean TowardscleanTechTranformations
Most of vehicle leaving aside #Tesla  lot other Poor innovators Delight now a days2 convert #twoWheeler #3wheeler using readily availableChargeable Lithium-ion n other Batteries","[{'text': 'Tesla', 'indices': [210, 216]}, {'text': 'twoWheeler', 'indices': [272, 283]}, {'text': '3wheeler', 'indices': [284, 293]}]"
TESLAcharts,Charting the poster child of ZIRP absurdity. Catnip for TSLA bears. Not investment advice. Disclosure: Short TSLA via put options,,1702,29566,73439,2018-02-11 21:50:00,2020-07-06 07:38:30,4,"News for $TSLAQ today:
- Chinese #Tesla Model 3 on #Autopilot crashes into BYD electric truck h/t @DKurac @StultusVox
- Tesla cultists’ response to @Paul91701736’s massive inventory thread: It’s to ensure there’s enough supply to satisfy high demand
1/4","[{'text': 'Tesla', 'indices': [49, 55]}, {'text': 'Autopilot', 'indices': [67, 77]}]"
CatnipCrapital,Eating Hot Pockets and fudding out of mum's basement. Sponsored by Big Nature. Only have a tiny phone though.    ❤️🧻🌳🍗     🚫🦔🦄🚘,,906,184,5087,2019-04-15 08:40:25,2020-07-06 07:37:16,4,"News for $TSLAQ today:
- Chinese #Tesla Model 3 on #Autopilot crashes into BYD electric truck h/t @DKurac @StultusVox
- Tesla cultists’ response to @Paul91701736’s massive inventory thread: It’s to ensure there’s enough supply to satisfy high demand
1/4","[{'text': 'Tesla', 'indices': [49, 55]}, {'text': 'Autopilot', 'indices': [67, 77]}]"
corporact,Creative #PR campaigns #content #marketing #corporate #CSR #communications strategies #thoughtleadership #socialmedia #reputation #publicrelations #London,"London, England",1281,397,1881,2008-05-20 16:25:24,2020-07-06 07:36:28,0,Look out for all those who are running like the wind or entertaining like Liberace.  They will be the lucky owners of the limited edition #Tesla short shorts created by @elonmusk and sold out in minutes #mondaythoughts #MondayVibes https://t.co/2PteymCtz4,"[{'text': 'Tesla', 'indices': [138, 144]}, {'text': 'mondaythoughts', 'indices': [203, 218]}, {'text': 'MondayVibes', 'indices': [219, 231]}]"
AndersStromgren,Djurgår´n har gällt sen födseln. Piratpartiet är det enda parti som värnar privatliv. Vill ha en @tesla Model X Performance FSD  7-sitsig,Sverige,350,269,83442,2010-10-09 18:58:32,2020-07-06 07:32:35,5,Simon parks his #Tesla #ModelY next to the upcoming Ford #MachE for a size comparison https://t.co/h1XLye40B5,"[{'text': 'Tesla', 'indices': [34, 40]}, {'text': 'ModelY', 'indices': [41, 48]}, {'text': 'MachE', 'indices': [75, 81]}]"
SqueezedNews,All juice no pulp. News from around the world direct to your inbox.,"London, England",0,7,63,2020-06-18 10:15:20,2020-07-06 07:32:27,0,"Looks like Elon loves his new Freshly Squeezed tshirt 🍊

Get in touch if you want one too

#ElonMusk #SpaceX #Tesla https://t.co/PdBnzYYtOc","[{'text': 'ElonMusk', 'indices': [91, 100]}, {'text': 'SpaceX', 'indices': [101, 108]}, {'text': 'Tesla', 'indices': [109, 115]}]"
liltedjunior,"Stay woke
#WWG1WGA",EARTH,637,168,4139,2010-03-25 11:09:02,2020-07-06 07:31:29,6,"OK, So according to the FBI website, Nikola Tesla was born on Venus!! JiggaSayWhaaaat!?? #qanon #tesla #the1111code https://t.co/jFlPqggGkq","[{'text': 'qanon', 'indices': [106, 112]}, {'text': 'tesla', 'indices': [113, 119]}, {'text': 'the1111code', 'indices': [120, 132]}]"
AndersStromgren,Djurgår´n har gällt sen födseln. Piratpartiet är det enda parti som värnar privatliv. Vill ha en @tesla Model X Performance FSD  7-sitsig,Sverige,350,269,83442,2010-10-09 18:58:32,2020-07-06 07:31:25,10,"Elon promises and delivers. Get them now while they’re short!
#Tesla #LikeTesla #ModelS #ModelX #ModelY #Model3 #Cybertruck 
https://t.co/A9rSCgigGr https://t.co/EwAYxlXToR","[{'text': 'Tesla', 'indices': [80, 86]}, {'text': 'LikeTesla', 'indices': [87, 97]}, {'text': 'ModelS', 'indices': [98, 105]}, {'text': 'ModelX', 'indices': [106, 113]}, {'text': 'ModelY', 'indices': [114, 121]}, {'text': 'Model3', 'indices': [122, 129]}]"
CreativeConstr,"CREATIVE CONSTRUCTION, a Capco-owned strategy & innovation consultancy. https://t.co/NW1j4sB71B","Berlin, Germany",1037,1337,11607,2011-05-02 16:19:33,2020-07-06 07:28:20,0,"#Tesla delivers much-better-than-expected 90,650 vehicles in the second quarter https://t.co/u5uvuaKV0K #cars #ev #emobility #DigitalTransformation https://t.co/WvC6ORYDHJ","[{'text': 'Tesla', 'indices': [0, 6]}, {'text': 'cars', 'indices': [104, 109]}, {'text': 'ev', 'indices': [110, 113]}, {'text': 'emobility', 'indices': [114, 124]}, {'text': 'DigitalTransformation', 'indices': [125, 147]}]"
DMD_Detailing,"Fully insured Car Detailing Specialist based in Johnstone, Renfrewshire. Car Detailing​ Services include Paint Correction & Ceramic Paint Protection.","Johnstone, Scotland",931,2032,14591,2011-07-22 14:16:33,2020-07-06 07:27:50,0,Tesla Paint Protection Specialist #tesla #paintcorrection #johnstone #renfrewshire near #glasgow #paisley #eastkilbride #kilmarnock #greenock #gourock https://t.co/B9KZeBAOVc,"[{'text': 'tesla', 'indices': [34, 40]}, {'text': 'paintcorrection', 'indices': [41, 57]}, {'text': 'johnstone', 'indices': [58, 68]}, {'text': 'renfrewshire', 'indices': [69, 82]}, {'text': 'glasgow', 'indices': [88, 96]}, {'text': 'paisley', 'indices': [97, 105]}, {'text': 'eastkilbride', 'indices': [106, 119]}, {'text': 'kilmarnock', 'indices': [120, 131]}, {'text': 'greenock', 'indices': [132, 141]}, {'text': 'gourock', 'indices': [142, 150]}]"
ordinary__extra,Here just for arguing with strangers 👅,"Indore, India",110,31,187,2019-08-15 15:21:59,2020-07-06 07:23:32,0,Wtf is wrong with people 🤷‍♂️ #ElonMusk #Tesla #millenial https://t.co/juLHOv5FV8,"[{'text': 'ElonMusk', 'indices': [30, 39]}, {'text': 'Tesla', 'indices': [40, 46]}, {'text': 'millenial', 'indices': [47, 57]}]"
sydney_ev,"Ev owner + advocate in Sydney, 100% Solar powered with powerwalls. Aircraft operator, Pilot and Science Party member. https://t.co/hfYdTsdbmJ","Sydney, New South Wales",714,1322,23370,2017-10-21 12:54:51,2020-07-06 07:23:09,0,"@deepman_k To go from normal dumb cruise control in some #Tesla competitors, it can be a $15,000 to $50,000 upgrade just to get active lane keeping assist and stop start cruise control , that gets the 360 parking camera... Cheapest was $8000(Mitsubishi)","[{'text': 'Tesla', 'indices': [57, 63]}]"
Alvexo_Trade,Alvexo is a regulated Global Investments Brokerage. We specialize in global financial markets – offering the best possible trading environment.,,342,6668,2066,2015-02-04 08:06:23,2020-07-06 07:21:54,0,"#Tesla stock topped $1,200 after smashing #WallStreet expectations of 72k vehicle deliveries by announcing sales in excess of 90k. 
https://t.co/Jk9t2dDcZN

*80.7% of retail CFD accounts lose money

#StockMarket #StocksToTrade #stocks #ElectricCars #Musk #ElonMusk #NASDAQ100 https://t.co/ruZSPLhrpu","[{'text': 'Tesla', 'indices': [0, 6]}, {'text': 'WallStreet', 'indices': [42, 53]}, {'text': 'StockMarket', 'indices': [199, 211]}, {'text': 'StocksToTrade', 'indices': [212, 226]}, {'text': 'stocks', 'indices': [227, 234]}, {'text': 'ElectricCars', 'indices': [235, 248]}, {'text': 'Musk', 'indices': [249, 254]}, {'text': 'ElonMusk', 'indices': [255, 264]}, {'text': 'NASDAQ100', 'indices': [265, 275]}]"
eStream_Studios,"Follow us and subscribe for tech and gaming news! Check out this interesting income opportunity! 
👉https://t.co/3y5sj9YQw2👈",,11161,9757,301572,2016-12-15 02:52:51,2020-07-06 07:17:06,0,"#Tesla #ElonMusk Tesla launches 'S3XY' short shorts, breaks its website https://t.co/oxNdAwWKMp  | https://t.co/9AaTTqXITl https://t.co/EEVuc6XL4Y","[{'text': 'Tesla', 'indices': [0, 6]}, {'text': 'ElonMusk', 'indices': [7, 16]}]"
sahayanishanth,Chemical engineer👨🏻‍🎓 Single😎 July 12 🎂 Tirunelveli 💪🏻 Instagram:nishanth1207😉 Facebook:sahaya nishanth👥,"Tirunelveli, India",163,36,49,2014-04-21 19:34:13,2020-07-06 07:14:43,2,"Hyperloop: Everything you need to know!!
.
Want more details click here👇🏻
https://t.co/Wg6DPnQzzs
.
#hyperloop #tesla #ElonMusk #Transportation #newmodels #bhfyp #mondaythoughts https://t.co/fRUNGYqqFv","[{'text': 'hyperloop', 'indices': [121, 131]}, {'text': 'tesla', 'indices': [132, 138]}]"
thenookandcorn1,Blog,"Chennai, India",179,8,15,2020-06-14 05:33:49,2020-07-06 07:14:10,2,"Hyperloop: Everything you need to know!!
.
Want more details click here👇🏻
https://t.co/Wg6DPnQzzs
.
#hyperloop #tesla #ElonMusk #Transportation #newmodels #bhfyp #mondaythoughts https://t.co/fRUNGYqqFv","[{'text': 'hyperloop', 'indices': [100, 110]}, {'text': 'tesla', 'indices': [111, 117]}, {'text': 'ElonMusk', 'indices': [118, 127]}, {'text': 'Transportation', 'indices': [128, 143]}, {'text': 'newmodels', 'indices': [144, 154]}, {'text': 'bhfyp', 'indices': [155, 161]}, {'text': 'mondaythoughts', 'indices': [162, 177]}]"
aj_jobs,"‏‏الإمعان في تجريب المُجرب مدعاة لاستدامة الفشل/ ع.ج ‏‏‏‏ كاتب رأي في سكاي نيوز عربية @skynewsarabia
و صحيفة الاتحاد الامارتية ‎@aletihadae",Bahrain,1175,17818,204179,2011-08-23 09:53:35,2020-07-06 07:13:10,0,#Tesla mocks shortsellers with sale of red satin shorts | Article [AMP] | Reuters https://t.co/eSkAASwz1m,"[{'text': 'Tesla', 'indices': [0, 6]}]"
equityin,"Equityin & Co™ 
The Investors Choice |
Trust - Value - Solutions 
#Equity #Stocks #Currency #Commodity #BRICS #EMs
[email]", 🇺🇸🇯🇵 🇪🇺 🇮🇳 🇬🇧,4489,1811,62850,2011-03-09 12:52:01,2020-07-06 07:12:53,1,"Not only is it electric, but it’s solar powered too. #tesla #solar #yahoo https://t.co/4afHxjUHDC","[{'text': 'tesla', 'indices': [68, 74]}, {'text': 'solar', 'indices': [75, 81]}, {'text': 'yahoo', 'indices': [82, 88]}]"
Principal_IT,We created our 3-P approach to keep both our company and our clients focused on using technology as a strategic tool to maximize their competitive advantage.,"Miramar, FL",1596,629,15925,2011-05-25 14:36:28,2020-07-06 07:12:33,0,"#Tesla #ElonMusk #Shorts Tesla launches 'S3XY' short shorts, breaks its website https://t.co/6IQlvrfShY https://t.co/3DCK3Ycszo","[{'text': 'Tesla', 'indices': [0, 6]}, {'text': 'ElonMusk', 'indices': [7, 16]}, {'text': 'Shorts', 'indices': [17, 24]}]"
techrdv,#TechNews 24/7 | Also @marketingrdv (marketing and digital marketing best practices) and @numrdv (#Tech podcast in French) | https://t.co/KQqstHTAue and https://t.co/K3kqgf0Wqp,Global,337,740,82945,2017-06-25 09:23:51,2020-07-06 07:12:33,0,"Tesla launches 'S3XY' short shorts, breaks its website https://t.co/GOvdzjZL6S #Tesla #ElonMusk","[{'text': 'Tesla', 'indices': [79, 85]}, {'text': 'ElonMusk', 'indices': [86, 95]}]"
neutral_eyes,"Ask questions that matter. Answer questions that impact! Sometimes you win, sometimes you learn! I tweet about things that affect us, Humans!",Globalized world,206,15,483,2020-01-13 05:24:17,2020-07-06 07:11:05,0,"@elonmusk 

Why wouldn’t you have a facility where I can take my #Tesla and replace the drained battery with the new one instead of charging?

Obviously, it will require infrastructure, but could that be one of your visions?","[{'text': 'Tesla', 'indices': [65, 71]}]"
sydney_ev,"Ev owner + advocate in Sydney, 100% Solar powered with powerwalls. Aircraft operator, Pilot and Science Party member. https://t.co/hfYdTsdbmJ","Sydney, New South Wales",714,1322,23370,2017-10-21 12:54:51,2020-07-06 07:07:38,0,"Question for #Tesla people, do we have the #Raven Model S in #Australia yet? What would a #RHD Model S spotted by the OLF podcast team with @BenSullins, be?  #models.","[{'text': 'Tesla', 'indices': [13, 19]}, {'text': 'Raven', 'indices': [43, 49]}, {'text': 'Australia', 'indices': [61, 71]}, {'text': 'RHD', 'indices': [90, 94]}, {'text': 'models', 'indices': [158, 165]}]"
markedium,Markedium is a platform on the rise with an aim to create the biggest channel for marketing in the country.,,418,71,568,2019-03-28 06:06:03,2020-07-06 07:07:00,0,"""Tesla"" @Tesla  most valuable automaker in the world was founded today!

#onthisday #tesla #automobiles #Markedium https://t.co/iCGVPQIAFc","[{'text': 'onthisday', 'indices': [73, 83]}, {'text': 'tesla', 'indices': [84, 90]}, {'text': 'automobiles', 'indices': [91, 103]}, {'text': 'Markedium', 'indices': [104, 114]}]"
Nirvana_Capital,"Investor, Trader + Pattern Observer + Human Behavior + Stock Commentary / The most valuable commodity I know of is information.” tweets are not advice",ASX,197,445,1539,2013-05-22 00:35:11,2020-07-06 07:03:18,0,Did anyone get a pair? #tesla https://t.co/988eSiZUN5,"[{'text': 'tesla', 'indices': [23, 29]}]"
1taiwantalk,"TRUTH & JUSTICE = FREEDOM
#FreeRealityWinner
#TaiwanCanHelp",,144,306,41953,2013-05-05 06:23:18,2020-07-06 07:02:55,2,"@elonmusk Kind of scary if I'm right... #tesla stocks would be grossly undervalued right now. could it be worth 10k/shr in 3 years? well, maybe it won't get there with splits. But imagine if he  rolls out a factory in 3 month? not just build it but go production? and then make them mobile?","[{'text': 'tesla', 'indices': [57, 63]}]"
gordianhense,"unpredictable, thoughtful, defensible, international 🌏🇪🇺🇩🇪🇨🇭- 
🎧 Motown, Chillout, Rock, Jazz, Funk, Electro",Europe,1503,656,5918,2010-12-02 12:38:25,2020-07-06 06:59:21,12,"Yes, I’m pro #Tesla and very skeptical and wary of fossil #GermanAuto. Here’s a major reason why: https://t.co/jdIzXEGa1R","[{'text': 'Tesla', 'indices': [30, 36]}, {'text': 'GermanAuto', 'indices': [75, 86]}]"
TheJewbyrd7777,"Science, Truth, Morality, Empathy, Imagination, Democracy, Accountability. 🪑 Holder
Owning up to ones mistakes, paying it forward. 
Believe in something.",Type Zero,395,545,60399,2015-01-29 16:13:28,2020-07-06 06:55:01,0,"@vincent13031925 @elonmusk I am hereby putting forth a vote as a Tesla shareholder, for winning short shorts in the referral program.
#Tesla .@elonmusk .@Tesla
@flcnhvy
@Kristennetten @WholeMarsBlog @Nikola_Truth","[{'text': 'Tesla', 'indices': [134, 140]}]"
PaliwalSantosh,"Cartoonist,Artist, Ambassador of Good Humor Party, (Partia Dobrego Humoru) Poland in India.(World Famous Organisation)",New delhi,43,18,387,2012-03-08 03:06:50,2020-07-06 06:50:02,0,"Elon Musk CEO @elonmusk @SpaceX 
#ElonMusk #SpaceX #Space #Tesla #nasa #USA #Rockets #launch #Falcon9 #Falcons https://t.co/duinZqA2XM","[{'text': 'ElonMusk', 'indices': [33, 42]}, {'text': 'SpaceX', 'indices': [43, 50]}, {'text': 'Space', 'indices': [51, 57]}, {'text': 'Tesla', 'indices': [58, 64]}, {'text': 'nasa', 'indices': [65, 70]}, {'text': 'USA', 'indices': [71, 75]}, {'text': 'Rockets', 'indices': [76, 84]}, {'text': 'launch', 'indices': [85, 92]}, {'text': 'Falcon9', 'indices': [93, 101]}, {'text': 'Falcons', 'indices': [102, 110]}]"
